exo,5
exo,113
exo,129
z1r,165
par,236
par,236
par,40
z1l,173
par,39
par,78
exo,2
exo,110
exo,126
z1r,162
par,79
exo,3
exo,111
exo,127
z1r,163
par,39
par,78
exo,2
exo,110
exo,126
z1r,162
par,235
par,79
exo,3
exo,111
exo,127
z1r,163
par,235
par,235
par,39
z1l,175
par,41
par,82
exo,6
exo,114
exo,130
z1r,166
par,83
exo,7
exo,115
exo,131
z1r,167
par,41
par,82
exo,6
exo,114
exo,130
z1r,166
par,237
par,83
exo,7
exo,115
exo,131
z1r,167
par,237
par,237
par,41
z1l,208
par,214
z1r,168
par,216
z1r,170
z1l,209
par,215
z1r,169
par,217
z1r,171
z1l,204
par,36
par,74
z1r,234
par,36
par,74
z1r,234
par,232
par,232
par,36
z1l,205
par,37
par,75
z1r,235
par,37
par,75
z1r,235
par,233
par,233
par,37
z1l,220
par,48
par,92
z1r,236
par,48
par,92
z1r,236
par,244
par,244
par,48
z1l,221
par,49
par,93
z1r,237
par,49
par,93
z1r,237
par,245
par,245
par,49
z1l,184
par,156
z1r,222
par,158
z1r,224
z1l,185
par,157
z1r,223
par,159
z1r,225
z1l,186
par,160
z1r,222
par,162
z1r,224
z1l,187
par,161
z1r,223
par,163
z1r,225
z1l,222
par,50
par,94
z1r,212
par,98
z1r,286
par,102
z1r,188
par,106
z1r,176
par,98
exo,80
par,94
exo,68
par,102
exo,62
par,50
par,94
z1r,212
exo,68
par,246
par,98
z1r,286
exo,80
par,246
par,102
z1r,188
exo,62
par,246
par,106
z1r,176
par,246
par,246
par,50
exo,88
z1l,224
par,52
par,96
z1r,214
par,100
z1r,288
par,104
z1r,190
par,108
z1r,178
par,100
exo,81
par,96
exo,70
par,104
exo,64
par,52
par,96
z1r,214
exo,70
par,248
par,100
z1r,288
exo,81
par,248
par,104
z1r,190
exo,64
par,248
par,108
z1r,178
par,248
par,248
par,52
exo,90
z1l,223
par,51
par,95
z1r,213
par,99
z1r,287
par,103
z1r,189
par,107
z1r,177
par,99
exo,82
par,95
exo,69
par,103
exo,63
par,51
par,95
z1r,213
exo,69
par,247
par,99
z1r,287
exo,82
par,247
par,103
z1r,189
exo,63
par,247
par,107
z1r,177
par,247
par,247
par,51
exo,89
z1l,225
par,53
par,97
z1r,215
par,101
z1r,289
par,105
z1r,191
par,109
z1r,179
par,101
exo,83
par,97
exo,71
par,105
exo,65
par,53
par,97
z1r,215
exo,71
par,249
par,101
z1r,289
exo,83
par,249
par,105
z1r,191
exo,65
par,249
par,109
z1r,179
par,249
par,249
par,53
exo,91
z1l,206
par,56
par,126
z1r,216
par,128
yxr,38
par,130
z1r,204
par,132
z1r,220
par,128
exo,84
par,56
par,126
z1r,216
par,252
par,128
yxr,38
exo,84
par,252
par,130
z1r,204
par,252
par,132
z1r,220
par,252
par,252
par,56
exo,92
z1l,207
par,57
par,127
z1r,217
par,129
yxr,39
par,131
z1r,205
par,133
z1r,221
par,129
exo,85
par,57
par,127
z1r,217
par,253
par,129
yxr,39
exo,85
par,253
par,131
z1r,205
par,253
par,133
z1r,221
par,253
par,253
par,57
exo,93
z1l,212
z1r,222
par,94
z1r,150
yxr,6
par,246
exo,88
exo,68
par,246
par,246
z1l,214
z1r,224
par,96
z1r,152
yxr,8
par,248
exo,90
exo,70
par,248
par,248
z1l,213
z1r,223
par,95
z1r,151
yxr,7
par,247
exo,89
exo,69
par,247
par,247
z1l,215
z1r,225
par,97
z1r,153
yxr,9
par,249
exo,91
exo,71
par,249
par,249
z1l,216
z1r,206
par,126
z1r,106
yxr,10
par,252
exo,92
par,252
par,252
z1l,217
z1r,207
par,127
z1r,107
yxr,11
par,253
exo,93
par,253
par,253
z1l,218
zer,2
par,118
z1r,16
yxr,12
par,250
exo,94
par,250
par,250
z1l,219
zer,3
par,119
z1r,17
yxr,13
par,251
exo,95
par,251
par,251
x1l,38
yxr,38
par,258
exz,2
zer,2
exo,42
par,258
zer,2
yxr,24
par,260
z1r,126
exo,34
exo,134
x1l,39
yxr,39
par,259
exz,3
zer,3
exo,43
par,259
zer,3
yxr,25
par,261
z1r,127
exo,35
exo,135
z1l,290
yxr,38
z1l,291
yxr,39
z1l,286
yxr,38
z1l,288
yxr,38
z1l,287
yxr,39
z1l,289
yxr,39
z1l,292
z1r,286
z1r,222
z1l,294
z1r,288
z1r,224
z1l,293
z1r,287
z1r,223
z1l,295
z1r,289
z1r,225
x1l,6
z1r,114
par,58
par,154
yxr,6
x1l,8
z1r,116
par,60
par,154
yxr,8
x1l,7
z1r,115
par,59
par,155
yxr,7
x1l,9
z1r,117
par,61
par,155
yxr,9
x1l,10
z1r,118
par,134
par,154
yxr,10
x1l,11
z1r,119
par,135
par,155
yxr,11
x1l,12
z1r,120
par,136
par,154
yxr,12
x1l,13
z1r,121
par,137
par,155
yxr,13
z1l,100
z1r,272
z1r,272
yxr,6
par,202
par,148
yxr,30
yxr,30
yxr,6
par,202
par,148
exo,74
z1l,102
z1r,274
z1r,274
yxr,8
par,204
par,150
yxr,32
yxr,32
yxr,8
par,204
par,150
exo,75
z1l,101
z1r,273
z1r,273
yxr,7
par,203
par,149
yxr,31
yxr,31
yxr,7
par,203
par,149
exo,76
z1l,103
z1r,275
z1r,275
yxr,9
par,205
par,151
yxr,33
yxr,33
yxr,9
par,205
par,151
exo,77
z1l,114
z1r,100
par,202
par,14
yxr,6
par,202
par,14
z1l,116
z1r,102
par,204
par,16
yxr,8
par,204
par,16
z1l,115
z1r,101
par,203
par,15
yxr,7
par,203
par,15
z1l,117
z1r,103
par,205
par,17
yxr,9
par,205
par,17
z1l,108
z1r,118
par,206
z1r,118
yxr,10
z1l,109
z1r,119
par,207
z1r,119
yxr,11
z1l,110
z1r,120
par,208
z1r,120
yxr,12
z1l,111
z1r,121
par,209
z1r,121
yxr,13
z1l,118
yxr,10
par,144
z1r,276
par,144
yxr,34
par,206
z1l,119
yxr,11
par,145
z1r,277
par,145
yxr,35
par,207
z1l,120
yxr,12
par,146
z1r,278
par,146
yxr,36
par,208
z1l,121
yxr,13
par,147
z1r,279
par,147
yxr,37
par,209
j1l,0
z1r,98
exo,46
par,58
yjr,0
exo,102
par,18
z1r,212
zer,4
exo,118
z1r,206
zer,4
par,202
z1r,114
yxr,6
j1l,2
z1r,98
exo,48
par,60
yjr,2
exo,102
par,20
z1r,214
zer,4
exo,120
z1r,206
zer,4
par,204
z1r,116
yxr,8
j1l,1
z1r,99
exo,47
par,59
yjr,1
exo,103
par,19
z1r,213
zer,5
exo,119
z1r,207
zer,5
par,203
z1r,115
yxr,7
j1l,3
z1r,99
exo,49
par,61
yjr,3
exo,103
par,21
z1r,215
zer,5
exo,121
z1r,207
zer,5
par,205
z1r,117
yxr,9
j1l,4
z1r,98
exo,56
par,134
yjr,4
exo,102
par,22
z1r,216
zer,4
z1r,206
zer,4
par,206
z1r,118
yxr,10
j1l,5
z1r,99
exo,57
par,135
yjr,5
exo,103
par,23
z1r,217
zer,5
z1r,207
zer,5
par,207
z1r,119
yxr,11
j1l,6
z1r,98
exo,58
par,136
yjr,6
par,24
z1r,218
zer,4
exo,122
z1r,206
zer,4
par,208
z1r,120
yxr,12
j1l,7
z1r,99
exo,59
par,137
yjr,7
par,25
z1r,219
zer,5
exo,123
z1r,207
zer,5
par,209
z1r,121
yxr,13
z1l,272
yjr,0
zer,4
z1r,206
exo,118
z1l,274
yjr,2
zer,4
z1r,206
exo,120
z1l,273
yjr,1
zer,5
z1r,207
exo,119
z1l,275
yjr,3
zer,5
z1r,207
exo,121
z1l,276
yjr,4
zer,4
z1r,206
z1l,277
yjr,5
zer,5
z1r,207
z1l,278
yjr,6
zer,4
z1r,206
exo,122
z1l,279
yjr,7
zer,5
z1r,207
exo,123
x1l,30
yxr,30
par,0
z1r,272
yxr,30
x1l,32
yxr,32
par,0
z1r,274
yxr,32
x1l,31
yxr,31
par,1
z1r,273
yxr,31
x1l,33
yxr,33
par,1
z1r,275
yxr,33
x1l,34
yxr,34
par,0
z1r,276
yxr,34
x1l,35
yxr,35
par,1
z1r,277
yxr,35
x1l,36
yxr,36
par,0
z1r,278
yxr,36
x1l,37
yxr,37
par,1
z1r,279
yxr,37
z1l,192
z1r,150
z1r,222
z1r,30
z1r,188
z1r,122
z1r,286
z1r,142
z1r,176
par,58
yxr,6
z1r,206
zer,4
z1l,194
z1r,152
z1r,224
z1r,32
z1r,190
z1r,124
z1r,288
z1r,144
z1r,178
par,60
yxr,8
z1r,206
zer,4
z1l,193
z1r,151
z1r,223
z1r,31
z1r,189
z1r,123
z1r,287
z1r,143
z1r,177
par,59
yxr,7
z1r,207
zer,5
z1l,195
z1r,153
z1r,225
z1r,33
z1r,191
z1r,125
z1r,289
z1r,145
z1r,179
par,61
yxr,9
z1r,207
zer,5
z1l,198
z1r,106
z1r,206
z1r,66
z1r,204
z1r,68
yxr,38
z1r,70
z1r,220
par,134
yxr,10
z1r,206
zer,4
z1l,199
z1r,107
z1r,207
z1r,67
z1r,205
z1r,69
yxr,39
z1r,71
z1r,221
par,135
yxr,11
z1r,207
zer,5
z1l,200
z1r,16
zer,2
z1r,4
z1r,180
z1r,8
yxr,38
z1r,10
z1r,182
par,136
yxr,12
z1r,206
zer,4
z1l,201
z1r,17
zer,3
z1r,5
z1r,181
z1r,9
yxr,39
z1r,11
z1r,183
par,137
yxr,13
z1r,207
zer,5
z1l,196
z1r,192
z1r,194
z1r,198
z1l,197
z1r,193
z1r,195
z1r,199
z1l,250
yjr,0
yxr,6
exo,118
z1l,252
yjr,2
yxr,8
exo,120
z1l,251
yjr,1
yxr,7
exo,119
z1l,253
yjr,3
yxr,9
exo,121
z1l,254
z1r,250
z1r,252
z1l,255
z1r,251
z1r,253
z1l,104
z1r,100
z1r,102
z1l,105
z1r,101
z1r,103
z1l,106
z1r,108
z1r,110
z1r,104
z1l,107
z1r,109
z1r,111
z1r,105
zel,4
par,210
z1r,184
par,212
z1r,186
zel,5
par,211
z1r,185
par,213
z1r,187
z1l,210
par,218
z1r,230
par,220
z1r,232
z1l,211
par,219
z1r,231
par,221
z1r,233
zel,0
z1r,184
z1r,146
z1r,186
z1r,148
zer,4
zel,1
z1r,185
z1r,147
z1r,187
z1r,149
zer,5
x1l,22
zer,0
x1l,23
zer,1
z1l,88
z1r,280
z1r,260
z1r,98
yxr,4
z1r,112
z1r,242
z1r,200
exo,102
z1r,196
exo,116
yxr,38
z1r,68
z1r,8
z1r,290
exo,14
z1r,286
z1r,122
z1r,288
z1r,124
zer,4
z1l,89
z1r,281
z1r,261
z1r,99
yxr,5
z1r,113
z1r,243
z1r,201
exo,103
z1r,197
exo,117
yxr,39
z1r,69
z1r,9
z1r,291
exo,15
z1r,287
z1r,123
z1r,289
z1r,125
zer,5
z1l,16
par,142
par,254
exo,54
z1r,296
zer,4
zer,2
par,142
par,166
z1r,88
zer,4
zer,2
exo,72
z1l,17
par,143
par,255
exo,55
z1r,297
zer,5
zer,3
par,143
par,167
z1r,89
zer,5
zer,3
exo,73
z1l,112
z1r,98
z1r,242
yxr,0
z1r,99
z1r,243
yxr,2
z1l,113
z1r,98
z1r,242
yxr,1
z1r,99
z1r,243
yxr,3
z1l,86
x1r,20
z1r,242
yxr,0
x1r,21
z1r,243
yxr,2
z1l,87
x1r,20
z1r,242
yxr,1
x1r,21
z1r,243
yxr,3
z1l,8
exo,86
exo,94
par,250
par,120
z1r,16
zer,2
yxr,38
par,250
z1l,9
exo,87
exo,95
par,251
par,121
z1r,17
zer,3
yxr,39
par,251
z1l,4
exo,66
exo,94
par,250
par,122
z1r,16
zer,2
z1r,180
par,250
z1l,5
exo,67
exo,95
par,251
par,123
z1r,17
zer,3
z1r,181
par,251
z1l,10
exo,94
par,250
par,124
z1r,16
zer,2
z1r,182
par,250
z1l,11
exo,95
par,251
par,125
z1r,17
zer,3
z1r,183
par,251
z1l,6
exo,94
par,250
par,118
z1r,16
zer,2
z1r,218
par,250
z1l,7
exo,95
par,251
par,119
z1r,17
zer,3
z1r,219
par,251
z1l,12
par,72
z1r,4
z1r,180
z1r,234
par,230
z1l,13
par,73
z1r,5
z1r,181
z1r,235
par,231
z1l,14
par,90
z1r,10
z1r,182
z1r,236
par,242
z1l,15
par,91
z1r,11
z1r,183
z1r,237
par,243
zel,2
par,54
par,118
z1r,218
par,120
yxr,38
par,122
z1r,180
par,124
z1r,182
par,120
exo,86
par,122
exo,66
par,54
par,118
z1r,218
par,250
par,120
yxr,38
exo,86
par,250
par,122
z1r,180
exo,66
par,250
par,124
z1r,182
par,250
par,250
par,54
exo,94
zel,3
par,55
par,119
z1r,219
par,121
yxr,39
par,123
z1r,181
par,125
z1r,183
par,121
exo,87
par,123
exo,67
par,55
par,119
z1r,219
par,251
par,121
yxr,39
exo,87
par,251
par,123
z1r,181
exo,67
par,251
par,125
z1r,183
par,251
par,251
par,55
exo,95
z1l,180
par,34
par,72
z1r,234
par,34
par,72
z1r,234
par,230
par,230
par,34
z1l,181
par,35
par,73
z1r,235
par,35
par,73
z1r,235
par,231
par,231
par,35
z1l,182
par,46
par,90
z1r,236
par,46
par,90
z1r,236
par,242
par,242
par,46
z1l,183
par,47
par,91
z1r,237
par,47
par,91
z1r,237
par,243
par,243
par,47
z1l,202
par,114
par,114
par,116
par,70
z1r,234
par,116
par,114
par,116
par,88
z1r,236
z1l,203
par,115
par,115
par,117
par,71
z1r,235
par,117
par,115
par,117
par,89
z1r,237
z1l,128
zer,4
zer,0
par,152
x1r,20
exo,78
z1l,129
zer,5
zer,1
par,153
x1r,21
exo,79
z1l,96
x1r,20
exz,4
zer,4
z1l,97
x1r,21
exz,5
zer,5
z1l,98
z1r,96
exo,52
z1l,99
z1r,97
exo,53
z1l,94
zer,4
yxr,28
z1l,95
zer,5
yxr,29
x1l,24
zer,2
x1l,25
zer,3
x1l,28
zer,4
x1l,29
zer,5
z1l,50
zer,2
z1r,16
z1r,202
z1r,48
z1r,206
z1r,106
zer,4
z1r,268
z1r,206
exo,28
z1r,206
exo,29
z1l,51
zer,3
z1r,17
z1r,203
z1r,49
z1r,207
z1r,107
zer,5
z1r,269
z1r,207
exo,30
z1r,207
exo,31
z1l,52
z1r,16
z1r,48
z1r,106
z1r,268
exo,28
exo,29
z1l,53
z1r,17
z1r,49
z1r,107
z1r,269
exo,30
exo,31
z1l,158
z1r,50
z1r,52
z1l,159
z1r,51
z1r,53
z1l,58
z1r,52
z1r,112
z1r,242
z1l,59
z1r,53
z1r,113
z1r,243
z1l,18
z1r,268
z1r,86
z1r,242
z1l,19
z1r,269
z1r,87
z1r,243
z1l,20
z1r,270
z1r,112
z1l,21
z1r,271
z1r,113
z1l,296
yxr,4
z1r,2
z1r,242
par,164
z1r,128
zer,4
yjr,10
yjr,4
yxr,10
yjr,6
yxr,12
z1r,250
z1r,252
z1l,297
yxr,5
z1r,3
z1r,243
par,165
z1r,129
zer,5
yjr,11
yjr,5
yxr,11
yjr,7
yxr,13
z1r,251
z1r,253
j1l,10
exo,54
exo,50
z1r,98
par,154
yjr,10
z1r,280
z1r,258
z1r,260
yxr,38
z1r,68
z1r,8
z1r,290
exo,14
z1r,286
z1r,122
z1r,288
z1r,124
zer,4
j1l,11
exo,55
exo,51
z1r,99
par,155
yjr,11
z1r,281
z1r,259
z1r,261
yxr,39
z1r,69
z1r,9
z1r,291
exo,15
z1r,287
z1r,123
z1r,289
z1r,125
zer,5
z1l,244
z1r,106
z1r,206
zer,4
z1r,20
z1r,242
z1r,22
z1l,245
z1r,107
z1r,207
zer,5
z1r,21
z1r,243
z1r,23
z1l,246
z1r,106
z1r,206
zer,4
z1r,18
z1r,24
z1l,247
z1r,107
z1r,207
zer,5
z1r,19
z1r,25
z1l,248
z1r,106
z1r,206
zer,4
z1r,18
z1l,249
z1r,107
z1r,207
zer,5
z1r,19
z1l,268
z1r,40
z1r,84
z1l,269
z1r,41
z1r,85
z1l,270
z1r,268
z1r,242
z1l,271
z1r,269
z1r,243
x1l,15
z1r,243
zer,5
zer,4
x1l,16
x1r,14
x1l,17
x1r,15
j1l,8
yjr,8
z1r,98
z1r,98
exo,10
j1l,9
yjr,9
z1r,99
z1r,98
exo,11
z1l,242
yjr,8
z1l,243
yjr,9
z1l,136
par,138
x1r,14
x1r,14
par,139
x1r,15
x1r,14
z1l,137
par,140
x1r,14
x1r,15
par,141
x1r,15
x1r,15
z1l,240
par,138
z1r,242
z1r,242
par,139
z1r,243
z1r,242
z1l,241
par,140
z1r,242
z1r,243
par,141
z1r,243
z1r,243
z1l,0
par,6
z1r,20
par,7
z1r,21
z1l,1
par,8
z1r,20
par,9
z1r,21
x1l,0
yxr,0
par,154
par,10
z1r,0
par,2
z1r,20
z1r,0
z1r,242
x1l,1
yxr,1
par,155
par,11
z1r,1
par,3
z1r,21
z1r,1
z1r,242
x1l,2
yxr,2
par,154
par,12
z1r,0
par,4
z1r,20
z1r,0
z1r,243
x1l,3
yxr,3
par,155
par,13
z1r,1
par,5
z1r,21
z1r,1
z1r,243
z1l,2
z1r,242
yxr,0
z1r,243
yxr,2
z1l,3
z1r,242
yxr,1
z1r,243
yxr,3
z1l,26
par,66
z1r,30
z1r,188
z1r,234
par,226
z1l,28
par,67
z1r,32
z1r,190
z1r,234
par,228
z1l,27
par,68
z1r,31
z1r,189
z1r,235
par,227
z1l,29
par,69
z1r,33
z1r,191
z1r,235
par,229
z1l,138
par,84
z1r,142
z1r,176
z1r,236
par,238
z1l,140
par,85
z1r,144
z1r,178
z1r,236
par,240
z1l,139
par,86
z1r,143
z1r,177
z1r,237
par,239
z1l,141
par,87
z1r,145
z1r,179
z1r,237
par,241
z1l,188
par,30
par,66
z1r,234
par,30
par,66
z1r,234
par,226
par,226
par,30
z1l,190
par,32
par,67
z1r,234
par,32
par,67
z1r,234
par,228
par,228
par,32
z1l,189
par,31
par,68
z1r,235
par,31
par,68
z1r,235
par,227
par,227
par,31
z1l,191
par,33
par,69
z1r,235
par,33
par,69
z1r,235
par,229
par,229
par,33
z1l,176
par,42
par,84
z1r,236
par,42
par,84
z1r,236
par,238
par,238
par,42
z1l,178
par,44
par,85
z1r,236
par,44
par,85
z1r,236
par,240
par,240
par,44
z1l,177
par,43
par,86
z1r,237
par,43
par,86
z1r,237
par,239
par,239
par,43
z1l,179
par,45
par,87
z1r,237
par,45
par,87
z1r,237
par,241
par,241
par,45
z1l,42
exz,0
zer,0
z1l,43
exz,1
zer,1
z1l,34
exz,2
zer,2
z1l,35
exz,3
zer,3
z1l,92
zer,2
yxr,24
z1l,93
zer,3
yxr,25
x1l,26
z1r,182
x1l,27
z1r,183
z1l,90
z1r,182
yxr,26
z1l,91
z1r,183
yxr,27
z1l,54
zer,2
z1r,16
zer,4
z1r,48
z1r,206
z1r,106
z1r,206
exo,28
z1r,206
exo,29
z1l,55
zer,3
z1r,17
zer,5
z1r,49
z1r,207
z1r,107
z1r,207
exo,30
z1r,207
exo,31
z1l,56
z1r,16
z1r,48
z1r,106
exo,28
exo,29
z1l,57
z1r,17
z1r,49
z1r,107
exo,30
exo,31
x1l,20
par,200
yxr,18
par,198
x1r,14
yxr,16
exo,12
par,168
z1r,92
exo,26
par,182
z1r,94
exo,26
par,184
z1r,90
exo,26
par,186
zer,2
exo,44
par,188
zer,4
exo,44
par,190
yxr,38
exo,44
par,192
par,194
zer,0
yxr,22
exo,60
par,196
zer,0
yxr,22
exo,60
z1r,94
exo,26
par,170
z1r,50
exo,60
par,172
zer,0
zer,4
par,174
zer,0
z1r,268
zer,4
par,176
z1r,34
exo,26
par,178
z1r,42
exo,60
par,180
z1r,54
exo,60
exo,32
x1l,21
par,201
yxr,19
par,199
x1r,15
yxr,17
exo,13
par,169
z1r,93
exo,27
par,183
z1r,95
exo,27
par,185
z1r,91
exo,27
par,187
zer,3
exo,45
par,189
zer,5
exo,45
par,191
yxr,39
exo,45
par,193
par,195
zer,1
yxr,23
exo,61
par,197
zer,1
yxr,23
exo,61
z1r,95
exo,27
par,171
z1r,51
exo,61
par,173
zer,1
zer,5
par,175
zer,1
z1r,269
zer,5
par,177
z1r,35
exo,27
par,179
z1r,43
exo,61
par,181
z1r,55
exo,61
exo,33
x1l,18
x1r,20
x1l,19
x1r,21
z1l,44
par,70
par,114
par,114
par,116
exo,16
z1r,202
z1r,234
z1l,45
par,71
par,115
par,115
par,117
exo,17
z1r,203
z1r,235
z1l,46
par,88
par,116
par,114
par,116
exo,16
z1r,202
z1r,236
z1l,47
par,89
par,117
par,115
par,117
exo,17
z1r,203
z1r,237
z1l,48
z1r,44
z1r,234
z1r,46
z1r,236
z1r,202
z1l,49
z1r,45
z1r,235
z1r,47
z1r,237
z1r,203
z1l,60
z1r,48
exo,14
z1r,290
zer,4
z1l,61
z1r,49
exo,15
z1r,291
zer,5
z1l,280
exo,132
par,256
zer,0
z1l,281
exo,133
par,257
zer,1
z1l,282
exo,108
z1r,160
z1r,72
exo,109
z1r,161
z1r,73
zer,4
z1l,284
exo,112
z1r,164
z1r,76
exo,113
z1r,165
z1r,77
zer,4
z1l,283
exo,110
z1r,162
z1r,74
exo,111
z1r,163
z1r,75
zer,5
z1l,285
exo,114
z1r,166
z1r,78
exo,115
z1r,167
z1r,79
zer,5
z1l,262
z1r,282
z1r,284
z1l,263
z1r,283
z1r,285
z1l,266
exo,104
z1r,226
z1r,36
exo,106
z1r,228
z1r,38
zer,4
z1l,267
exo,105
z1r,227
z1r,37
exo,107
z1r,229
z1r,39
zer,5
z1l,258
exo,116
yxr,38
z1r,68
yxr,38
z1r,8
